SKILL名称,使用场景描述,SOP流程(业务/产品提供),步骤分流逻辑(业务/产品提供),需用户反馈内容(业务/产品提供),反馈内容缺失是否反问(业务/产品提供),接口工具（开发提供）,接口入参（开发提供）,接口出参（开发提供）
policy-search,"用于处理用户关于保单信息查询的需求。
触发条件：
- 用户提及关键词：保单、保险、查询、查看、导出、下载、电子保单
- 用户上传保单图片文件
- 用户询问：""查询保单""、""查一下我的保险""、""我想看我的保单信息""、""导出电子保单""、""下载保单 PDF""、""我的车险/寿险在哪里看""、""帮我找一下保单""
- 用户询问保单详情、保费信息、保障范围、受益人、保单状态","1. 从输入中提取姓名、手机号、车牌号、保单单号；或从图片中识别信息
2. 验证是否提供至少一个查询参数，缺失时按优先级反问用户
3. 信息齐全后，调用保单查询接口
4. 展示保单信息，询问是否需要导出电子保单
5. (可选) 根据用户需求生成并导出电子保单PDF文件","【分流规则】
- 【文本查询场景】：用户提供了文本信息 → 调用文本查询接口
- 【图片查询场景】：用户上传保单图片 → 调用图片识别查询接口
- 【参数缺失场景】：未提供任何查询参数 → 按优先级反问用户（先问手机号→再问姓名→车险问车牌号→最后保单号）
- 【导出场景】：用户表达导出意图 → 参考POLICY_PDF.md执行导出流程","保单查询服务需要以下信息中的至少一个：
客户姓名 、手机号码、 车牌号 ",需要,"【文本查询接口】
curl -X POST http://127.0.0.1:8081/api/search_policy

【图片查询接口】
curl -X POST http://127.0.0.1:8081/api/search_policy_by_image","【文本查询入参】
```json
{
  ""name"": ""张三"",              // 可选，客户姓名
  ""phone"": ""[phone]"",      // 可选，手机号码
  ""license_plate"": ""粤B88888"", // 可选，车牌号
  ""policy_no"": ""POL-2024-001"", // 可选，保单单号
  ""generate_pdf"": false        // 可选，是否生成PDF
}
```

【图片查询入参】
```
image=@/path/to/policy_image.jpg  // 必需，保单图片文件
generate_pdf=false                // 可选，是否生成PDF
```

【注意】只需要提供已获取的参数，不需要提供所有参数，但至少需要一个参数","【查询成功返回】
``
客户姓名：{customer_name}
手机号码：{phone}
保单单号：{policy_no}
保险产品：{product_name}
保障额度：{coverage_amount}
保费金额：{premium}/年
当前状态：{status}
生效日期：{effective_date}
到期日期：{expiry_date}
受益人：{beneficiary}
```

【查询失败返回】
```
抱歉，未找到匹配的保单信息。
查询条件：姓名：{name}；手机号：{phone}
```"
